Metabolite,Formula
10fthf_c,C20H21N7O7
12dgr120_c,C27H52O5
12dgr140_c,C31H60O5
12dgr141_c,C31H56O5
12dgr160_c,C35H68O5
12dgr161_c,C35H64O5
12dgr180_c,C39H76O5
12dgr181_c,C39H72O5
12ppd__R_c,C3H8O2
12ppd__S_c,C3H8O2
13dpg_c,C3H4O10P2
14dhncoa_c,C32H38N7O19P3S
14glucan_c,C36H62O31
15dap_c,C5H16N2
1ddecg3p_c,C15H29O7P1
1hdec9eg3p_c,C19H35O7P1
1hdecg3p_c,C19H37O7P1
1odec11eg3p_c,C21H39O7P1
1odecg3p_c,C21H41O7P1
1pyr5c_c,C5H6NO2
1tdec7eg3p_c,C17H31O7P1
1tdecg3p_c,C17H33O7P1
23dappa_c,C3H9N2O2
23ddhb_c,C7H7O4
23dhacoa_c,C27H37N7O19P3S
23dhb_c,C7H5O4
23dhba_c,C17H17N5O10P
23dhbzs_c,C10H10NO6
23dhdp_c,C7H5NO4
23dhmb_c,C5H9O4
23dhmp_c,C6H11O4
23doguln_c,C6H7O7
25aics_c,C13H15N4O12P
25dkglcn_c,C6H7O7
25drapp_c,C9H14N5O8P
26dap_LL_c,C7H14N2O4
26dap__M_c,C7H14N2O4
2agpe120_c,C17H36NO7P1
2agpe140_c,C19H40NO7P1
2agpe141_c,C19H38NO7P1
2agpe160_c,C21H44NO7P1
2agpe161_c,C21H42NO7P1
2agpe180_c,C23H48NO7P1
2agpe181_c,C23H46NO7P1
2agpg120_c,C18H36O9P1
2agpg140_c,C20H40O9P1
2agpg141_c,C20H38O9P1
2agpg160_c,C22H44O9P1
2agpg161_c,C22H42O9P1
2agpg180_c,C24H48O9P1
2agpg181_c,C24H46O9P1
2ahbut_c,C6H9O4
2amsa_c,C3H5NO3
2aobut_c,C4H7NO3
2cpr5p_c,C12H13NO9P
2dda7p_c,C7H10O10P
2ddecg3p_c,C15H30O7P1
2ddg6p_c,C6H8O9P
2ddglcn_c,C6H9O6
2dh3dgal_c,C6H9O6
2dh3dgal6p_c,C6H8O9P
2dhguln_c,C6H9O7
2dhp_c,C6H9O4
2dmmq8_c,C50H70O2
2dmmql8_c,C50H72O2
2dr1p_c,C5H9O7P
2dr5p_c,C5H9O7P
2fe1s_c,SFe2
2fe2s_c,S2Fe2
2h3oppan_c,C3H3O4
2hdec9eg3p_c,C19H36O7P1
2hdecg3p_c,C19H38O7P1
2ippm_c,C7H8O4
2mahmp_c,C6H8N3O7P2
2mcacn_c,C7H5O6
2mcit_c,C7H7O7
2me4p_c,C5H11O7P
2mecdp_c,C5H10O9P2
2obut_c,C4H5O3
2odec11eg3p_c,C21H40O7P1
2odecg3p_c,C21H42O7P1
2ohph_c,C46H70O2
2ombzl_c,C47H72O3
2omhmbl_c,C48H74O4
2ommbl_c,C48H74O3
2omph_c,C47H72O2
2oph_c,C46H70O
2oxpaccoa_c,C29H38N7O18P3S
2p4c2me_c,C14H22N3O17P3
2pg_c,C3H4O7P
2pglyc_c,C2H2O6P
2sephchc_c,C14H13O9
2shchc_c,C11H10O6
2tdec7eg3p_c,C17H32O7P1
2tdecg3p_c,C17H34O7P1
2tpr3dpcoa_c,C26H40N7O26P5S
34hpp_c,C9H7O4
35cgmp_c,C10H11N5O7P
3amac_c,C3H4NO2
3c2hmp_c,C7H10O5
3c3hmp_c,C7H10O5
3c4mop_c,C7H8O5
3dhguln_c,C6H9O7
3dhgulnp_c,C6H8O10P
3dhq_c,C7H9O6
3dhsk_c,C7H7O5
3fe4s_c,S4Fe3
3haACP_c,C15H27N2O9PRS
3hadpcoa_c,C27H39N7O20P3S
3hbcoa_c,C25H38N7O18P3S
3hcddec5eACP_c,C23H41N2O9PRS
3hcinnm_c,C9H7O3
3hcmrs7eACP_c,C25H45N2O9PRS
3hcpalm9eACP_c,C27H49N2O9PRS
3hcvac11eACP_c,C29H53N2O9PRS
3hdcoa_c,C31H50N7O18P3S
3hddcoa_c,C33H54N7O18P3S
3hddecACP_c,C23H43N2O9PRS
3hdecACP_c,C21H39N2O9PRS
3hhcoa_c,C27H42N7O18P3S
3hhdcoa_c,C37H62N7O18P3S
3hhexACP_c,C17H31N2O9PRS
3hmrsACP_c,C25H47N2O9PRS
3hocoa_c,C29H46N7O18P3S
3hoctACP_c,C19H35N2O9PRS
3hoctaACP_c,C29H55N2O9PRS
3hodcoa_c,C39H66N7O18P3S
3hpalmACP_c,C27H51N2O9PRS
3hpp_c,C3H5O3
3hpppn_c,C9H9O3
3htdcoa_c,C35H58N7O18P3S
3ig3p_c,C11H12NO6P
3mob_c,C5H7O3
3mop_c,C6H9O3
3ocddec5eACP_c,C23H39N2O9PRS
3ocmrs7eACP_c,C25H43N2O9PRS
3ocpalm9eACP_c,C27H47N2O9PRS
3ocvac11eACP_c,C29H51N2O9PRS
3odcoa_c,C31H48N7O18P3S
3oddcoa_c,C33H52N7O18P3S
3oddecACP_c,C23H41N2O9PRS
3odecACP_c,C21H37N2O9PRS
3ohcoa_c,C27H40N7O18P3S
3ohdcoa_c,C37H60N7O18P3S
3ohexACP_c,C17H29N2O9PRS
3omrsACP_c,C25H45N2O9PRS
3oocoa_c,C29H44N7O18P3S
3ooctACP_c,C19H33N2O9PRS
3ooctdACP_c,C29H53N2O9PRS
3ohodcoa_c,C39H64N7O18P3S
3opalmACP_c,C27H49N2O9PRS
3ophb_c,C47H69O3
3otdcoa_c,C35H56N7O18P3S
3oxdhscoa_c,C29H39N7O20P3S
3pg_c,C3H4O7P
3php_c,C3H2O7P
3psme_c,C10H9O10P
3sala_c,C3H5NO4S
4abut_c,C4H9NO2
4abutn_c,C4H10NO
4abz_c,C7H6NO2
4adcho_c,C10H10NO5
4ahmmp_c,C6H9N3O
4ampm_c,C6H8N3O4P
4c2me_c,C14H23N3O14P2
4crsol_c,C7H8O
4fe4s_c,S4Fe4
4h2opntn_c,C5H7O4
4hbz_c,C7H5O3
4hthr_c,C4H9NO4
4mhetz_c,C6H9NOS
4mop_c,C6H9O3
4mpetz_c,C6H8NO4PS
4pasp_c,C4H6NO7P
4per_c,C4H6O8P
4ppan_c,C9H15NO8P
4ppcys_c,C12H20N2O9PS
4r5au_c,C9H16N4O6
56dura_c,C4H6N2O2
5aizc_c,C9H11N3O9P
5aop_c,C5H9NO3
5aprbu_c,C9H15N4O9P
5apru_c,C9H13N4O9P
5caiz_c,C9H11N3O9P
5dglcn_c,C6H9O7
5dh4dglc_c,C6H6O7
5drib_c,C5H10O4
5fthf_c,C20H21N7O7
5mta_c,C11H15N5O3S
5mthf_c,C20H24N7O6
5mtr_c,C6H12O4S
5prdmbz_c,C14H17N2O7P
6hmhpt_c,C7H9N5O2
6hmhptpp_c,C7H8N5O8P2
6pgc_c,C6H10O10P
6pgl_c,C6H9O9P
8aonn_c,C9H17NO3
ACP_c,C11H21N2O7PRS
LalaDglu_c,C8H13N2O5
LalaDgluMdap_c,C15H25N4O8
LalaDgluMdapDala_c,C18H30N5O9
LalaLglu_c,C8H13N2O5
N1aspmd_c,C9H23N3O
Nmtrp_c,C12H14N2O2
Sfglutth_c,C11H16N3O7S
aacald_c,C2H6NO
aacoa_c,C25H36N7O18P3S
aact_c,C3H8NO
ac_c,C2H3O2
acACP_c,C13H23N2O8PRS
acac_c,C4H5O3
acald_c,C2H4O
acanth_c,C9H8NO3
accoa_c,C23H34N7O17P3S
acetol_c,C3H6O2
acg5p_c,C7H9NO8P
acg5sa_c,C7H10NO4
acgam_c,C8H15NO6
acgam1p_c,C8H14NO9P
acgam6p_c,C8H14NO9P
acglc__D_c,C8H14O7
acglu_c,C7H9NO5
acmalt_c,C14H24O12
acmana_c,C8H15NO6
acmanap_c,C8H14NO9P
acmum6p_c,C11H17NO11P
acnam_c,C11H18NO9
acon_C_c,C6H3O6
acon_T_c,C6H3O6
aconm_c,C7H6O6
acorn_c,C7H14N2O3
acser_c,C5H9NO4
actACP_c,C15H25N2O9PRS
actp_c,C2H3O5P
ade_c,C5H5N5
adn_c,C10H13N5O4
adocbi_c,C58H84CoN16O11
adocbip_c,C58H83CoN16O14P
adocbl_c,C72H100CoN18O17P
adp_c,C10H12N5O10P2
adpglc_c,C16H23N5O15P2
adphep_DD_c,C17H25N5O16P2
adphep_LD_c,C17H25N5O16P2
adprib_c,C15H21N5O14P2
ag_c,Ag
agdpcbi_c,C68H95CoN21O21P2
agm_c,C5H16N4
ahcys_c,C14H20N6O5S
ahdt_c,C9H12N5O13P3
aicar_c,C9H13N4O8P
air_c,C8H12N3O7P
akg_c,C5H4O5
ala_B_c,C3H7NO2
ala__D_c,C3H7NO2
ala__L_c,C3H7NO2
alaala_c,C6H12N2O3
alac__S_c,C5H7O4
alatrna_c,C3H6NOR
all__D_c,C6H12O6
all6p_c,C6H11O9P
alltn_c,C4H6N4O3
alltt_c,C4H7N4O4
allul6p_c,C6H11O9P
altrn_c,C6H11O7
amet_c,C15H23N6O5S
ametam_c,C14H24N6O3S
amob_c,C15H19N5O6S
amp_c,C10H12N5O7P
anhgm_c,C19H29N2O12
anhgm3p_c,C34H52N6O19
anhgm4p_c,C37H57N7O20
anhm_c,C11H16NO7
anhm3p_c,C26H39N5O14
anhm4p_c,C29H44N6O15
anth_c,C7H6NO2
ap4a_c,C20H24N10O19P4
ap5a_c,C20H24N10O22P5
apg120_c,C42H80O11P
apg140_c,C48H92O11P
apg141_c,C48H86O11P
apg160_c,C54H104O11P
apg161_c,C54H98O11P
apg180_c,C60H116O11P
apg181_c,C60H110O11P
apoACP_c,RHO
appl_c,C3H10NO
aps_c,C10H12N5O10PS
ara5p_c,C5H9O8P
arab__L_c,C5H10O5
aragund_c,C71H115N1O17P2
arbt6p_c,C12H15O10P
arbtn_c,C22H33N4O13
arbtn_fe3_c,C22H33FeN4O13
arg__L_c,C6H15N4O2
argsuc_c,C10H17N4O6
argtrna_c,C6H14N4OR
ascb6p_c,C6H7O9P
asn__L_c,C4H8N2O3
asntrna_c,C14H24N2O12PR2
aso3_c,AsO3
aso4_c,AsO4
asp__L_c,C4H6NO4
aspsa_c,C4H7NO3
asptrna_c,C4H5NO3R
athr__L_c,C4H9NO3
athtp_c,C22H28N9O13P3S
atp_c,C10H12N5O13P3
b2coa_c,C25H36N7O17P3S
bbtcoa_c,C28H46N8O17P3S
betald_c,C5H12NO
bglycogen_c,C6H10O5
bmoco_c,C20H20N10O13P2S4Mo
bmoco1gdp_c,C30H32N15O20P3S4Mo
bmocogdp_c,C40H44N20O27P4S4Mo
btal_c,C4H8O
btcoa_c,C25H38N7O17P3S
btn_c,C10H15N2O3S
btnso_c,C10H15N2O4S
but_c,C4H7O2
but2eACP_c,C15H25N2O8PRS
butACP_c,C15H27N2O8PRS
butso3_c,C4H9O3S
bwco_c,C20H20N10O13P2S4W
bwco1gdp_c,C30H32N15O20P3S4W
bwcogdp_c,C40H44N20O27P4S4W
ca2_c,Ca
camp_c,C10H11N5O6P
cbasp_c,C5H6N2O5
cbi_c,C48H72CoN11O8
cbl1_c,C62H88CoN13O14P
cbm_c,CH2NO2
cbp_c,CH2NO5P
cd2_c,Cd
cddec5eACP_c,C23H41N2O8PRS
cdec3eACP_c,C21H37N2O8PRS
cdg_c,C7H5N4O3
cdp_c,C9H12N3O11P2
cdpdddecg_c,C36H63N3O15P2
cdpdhdec9eg_c,C44H75N3O15P2
cdpdhdecg_c,C44H79N3O15P2
cdpdodec11eg_c,C48H83N3O15P2
cdpdodecg_c,C48H87N3O15P2
cdpdtdec7eg_c,C40H67N3O15P2
cdpdtdecg_c,C40H71N3O15P2
cechddd_c,C9H11O4
cenchddd_c,C9H9O4
cgly_c,C5H10N2O3S
chol_c,C5H14NO
chor_c,C10H8O6
chtbs6p_c,C16H27N2O14P
cinnm_c,C9H7O2
cit_c,C6H5O7
citr__L_c,C6H13N3O3
ckdo_c,C17H24N3O15P
cl_c,Cl
cmp_c,C9H12N3O8P
co2_c,CO2
coa_c,C21H32N7O16P3S
cobalt2_c,Co
colipa_c,C176H303N2O100P4
cpe160_c,C39H74N1O8P1
cpe180_c,C43H82N1O8P1
cpg160_c,C40H74O10P1
cpg180_c,C44H82O10P1
cpgn_c,C35H52N6O13Fe
cpgn_un_c,C35H52N6O13
cph4_c,C7H8N5O3
cpmp_c,C10H13N5O8P
cpppg3_c,C36H40N4O8
crn_c,C7H15NO3
crn__D_c,C7H15NO3
crnDcoa_c,C28H46N8O18P3S
crncoa_c,C28H46N8O18P3S
csn_c,C4H5N3O
ctbt_c,C7H13NO2
ctbtcoa_c,C28H44N8O17P3S
ctp_c,C9H12N3O14P3
cu_c,Cu
cu2_c,Cu
cyan_c,CHN
cynt_c,CNO
cys__D_c,C3H7NO2S
cys__L_c,C3H7NO2S
cyst__L_c,C7H14N2O4S
cystrna_c,C3H6NOSR
cytd_c,C9H13N3O5
dad_2_c,C10H13N5O3
dad_5_c,C10H13N5O3
dadp_c,C10H12N5O9P2
damp_c,C10H12N5O6P
dann_c,C9H21N2O2
datp_c,C10H12N5O12P3
db4p_c,C4H7O6P
dc2coa_c,C31H48N7O17P3S
dca_c,C10H19O2
dcaACP_c,C21H39N2O8PRS
dcacoa_c,C31H50N7O17P3S
dcamp_c,C14H14N5O11P
dcdp_c,C9H12N3O10P2
dcmp_c,C9H12N3O7P
dctp_c,C9H12N3O13P3
dcyt_c,C9H13N3O4
dd2coa_c,C33H52N7O17P3S
ddca_c,C12H23O2
ddcaACP_c,C23H43N2O8PRS
ddcacoa_c,C33H54N7O17P3S
ddcap_c,C12H24O5P1
dgdp_c,C10H12N5O10P2
dgmp_c,C10H12N5O7P
dgslnt_c,C20H30N6O12S2Se
dgsn_c,C10H13N5O4
dgtp_c,C10H12N5O13P3
dha_c,C3H6O3
dhap_c,C3H5O6P
dhcinnm_c,C9H7O4
dhf_c,C19H19N7O6
dhgly_c,C2H2NO2
dhmpt_c,C9H13N5O4
dhmptp_c,C9H12N5O13P3
dhna_c,C11H7O4
dhnpt_c,C9H13N5O4
dhor__S_c,C5H5N2O4
dhpmp_c,C9H12N5O7P
dhpppn_c,C9H9O4
dhpt_c,C14H13N6O3
dhptd_c,C5H8O4
dhptdn_c,C6H6N4
didp_c,C10H11N4O10P2
dimp_c,C10H11N4O7P
din_c,C10H12N4O4
ditp_c,C10H11N4O13P3
dmbzid_c,C9H10N2
dmlz_c,C13H18N4O6
dmpp_c,C5H9O7P2
dms_c,C2H6S
dmso_c,C2H6OS
dnad_c,C21H24N6O15P2
dpcoa_c,C21H33N7O13P2S
dsbdox_c,X
dsbdrd_c,XH2
dscl_c,C42H41N4O16
dtbt_c,C10H17N2O3
dtdp_c,C10H13N2O11P2
dtdp4aaddg_c,C18H27N3O15P2
dtdp4addg_c,C16H26N3O14P2
dtdp4d6dg_c,C16H22N2O15P2
dtdp4d6dm_c,C16H22N2O15P2
dtdpglu_c,C16H24N2O16P2
dtdprmn_c,C16H24N2O15P2
dtmp_c,C10H13N2O8P
dttp_c,C10H13N2O14P3
dudp_c,C9H11N2O11P2
dump_c,C9H11N2O8P
duri_c,C9H12N2O5
dutp_c,C9H11N2O14P3
dxyl_c,C5H10O4
dxyl5p_c,C5H9O7P
e4p_c,C4H7O7P
egmeACP_c,C17H27N2O10PRS
eig3p_c,C6H9N2O6P
enter_c,C30H27N3O15
epmeACP_c,C19H31N2O10PRS
etha_c,C2H8NO
ethso3_c,C2H5O3S
etoh_c,C2H6O
f1p_c,C6H11O9P
f6p_c,C6H11O9P
fad_c,C27H31N9O15P2
fadh2_c,C27H33N9O15P2
fald_c,CH2O
fc1p_c,C6H11O8P
fcl__L_c,C6H12O5
fdp_c,C6H10O12P2
fe2_c,Fe
fe3_c,Fe
fe3dhbzs_c,C10H10NO6Fe
fe3hox_c,C9H18O6N3Fe
fe3hox_un_c,C9H18O6N3
fecrm_c,C27H42FeN9O12
fecrm_un_c,C27H42N9O12
feenter_c,C30H27FeN3O15
feoxam_c,C25H46FeN6O8
feoxam_un_c,C25H46N6O8
fgam_c,C8H13N2O9P
flxr_c,XH
flxso_c,XH
fmettrna_c,C6H9NO2SR
fmn_c,C17H19N4O9P
fmnh2_c,C17H21N4O9P
for_c,CH1O2
forcoa_c,C22H32N7O17P3S
fpram_c,C8H15N3O8P
fprica_c,C10H13N4O9P
frdp_c,C15H25O7P2
fru_c,C6H12O6
frulys_c,C12H25N2O7
frulysp_c,C12H24N2O10P
fruur_c,C6H9O7
fuc__L_c,C6H12O5
fum_c,C4H2O4
g1p_c,C6H11O9P
g3p_c,C3H5O6P
g3pc_c,C8H20NO6P
g3pe_c,C5H14NO6P
g3pg_c,C6H14O8P
g3pi_c,C9H18O11P
g3ps_c,C6H13NO8P
g6p_c,C6H11O9P
gagicolipa_c,C157H271N2O84P4
gal_c,C6H12O6
gal1p_c,C6H11O9P
galct__D_c,C6H8O8
galctn__D_c,C6H11O7
galctn__L_c,C6H11O7
galt1p_c,C6H13O9P
galur_c,C6H9O7
gam1p_c,C6H13NO8P
gam6p_c,C6H13NO8P
gar_c,C7H14N2O8P
garagund_c,C77H125N1O22P2
gbbtn_c,C7H15NO2
gcald_c,C2H4O2
gdp_c,C10H12N5O11P2
gdpddman_c,C16H21N5O15P2
gdpfuc_c,C16H23N5O15P2
gdpmann_c,C16H23N5O16P2
gdpofuc_c,C16H21N5O15P2
gdptp_c,C10H11N5O20P5
gfgaragund_c,C83H135N1O27P2
gg4abut_c,C9H15O5N2
ggagicolipa_c,C163H281N2O89P4
ggbutal_c,C9H16O4N2
gggagicolipa_c,C169H291N2O94P4
ggptrc_c,C9H20O3N3
ghb_c,C4H7O3
gicolipa_c,C151H261N2O79P4
glc__D_c,C6H12O6
glcn_c,C6H11O7
glcr_c,C6H8O8
glcur_c,C6H9O7
gln__L_c,C5H10N2O3
glntrna_c,C5H9N2O2R
glu__D_c,C5H8NO4
glu__L_c,C5H8NO4
glu1sa_c,C5H9NO3
glu5p_c,C5H8NO7P
glu5sa_c,C5H9NO3
glucys_c,C8H13N2O5S
glutrna_c,C5H7NO3R
glx_c,C2H1O3
gly_c,C2H5NO2
glyald_c,C3H6O3
glyb_c,C5H11NO2
glyc_c,C3H8O3
glyc__R_c,C3H5O4
glyc2p_c,C3H7O6P
glyc3p_c,C3H7O6P
glyclt_c,C2H3O3
glycogen_c,C6H10O5
glytrna_c,C2H4NOR
gmeACP_c,C17H29N2O10PRS
gmhep17bp_c,C7H12O13P2
gmhep1p_c,C7H13O10P
gmhep7p_c,C7H13O10P
gmp_c,C10H12N5O8P
gp4g_c,C20H24N10O21P4
grdp_c,C10H17O7P2
grxox_c,X
grxrd_c,XH2
gslnt_c,C10H16N3O6SSe
gsn_c,C10H13N5O5
gthox_c,C20H30N6O12S2
gthrd_c,C10H16N3O6S
gtp_c,C10H12N5O14P3
gtspmd_c,C17H36N6O5S
gua_c,C5H5N5O
h_c,H
h2_c,H2
h2mb4p_c,C5H9O8P2
h2o_c,H2O
h2o2_c,H2O2
h2s_c,H2S
hco3_c,CHO3
hcys__L_c,C4H9NO2S
hdca_c,C16H31O2
hdcap_c,C16H32O5P
hdcea_c,C16H29O2
hdceap_c,C16H30O5P
hdcoa_c,C37H60N7O17P3S
hdd2coa_c,C37H60N7O17P3S
hdeACP_c,C27H49N2O8PRS
hemeO_c,C49H56FeN4O5
hexACP_c,C17H31N2O8PRS
hg2_c,Hg
hgmeACP_c,C17H29N2O11PRS
hhlipa_c,C124H220N2O51P2
his__L_c,C6H9N3O2
hisp_c,C6H11N3O4P
histd_c,C6H12N3O
histrna_c,C6H8N3OR
hkndd_c,C9H8O6
hkntd_c,C9H6O6
hlipa_c,C117H208N2O45P2
hmbil_c,C40H38N4O17
hmgth_c,C11H18N3O7S
hom__L_c,C4H9NO3
hphhlipa_c,C131H231N2O60P3
hpmeACP_c,C19H33N2O11PRS
hpyr_c,C3H3O4
hqn_c,C6H6O2
hx2coa_c,C27H40N7O17P3S
hxa_c,C6H11O2
hxan_c,C5H4N4O
hxcoa_c,C27H42N7O17P3S
iasp_c,C4H3NO4
ichor_c,C10H8O6
icit_c,C6H5O7
icolipa_c,C145H251N2O74P4
