Metabolite,Formula
idon__L_c,C6H11O7
idp_c,C10H11N4O11P2
ile__L_c,C6H13NO2
iletrna_c,C6H12NOR
imacp_c,C6H7N2O5P
imp_c,C10H11N4O8P
indole_c,C8H7N
inost_c,C6H12O6
ins_c,C10H12N4O5
ipdp_c,C5H9O7P2
iscs_c,HSR
iscssh_c,HS2R
iscu_c,H8O2S6R
iscu_2fe2s_c,H4O2S8Fe2R
iscu_2fe2s2_c,O2S10Fe4R
iscu_4fe4s_c,H4O2S10Fe4R
isetac_c,C2H5O4S
itp_c,C10H11N4O14P3
k_c,K
kdo_c,C8H13O8
kdo2lipid4_c,C84H148N2O37P2
kdo2lipid4L_c,C96H170N2O38P2
kdo2lipid4p_c,C100H176N2O38P2
kdo8p_c,C8H12O11P
kdolipid4_c,C76H137N2O30P2
kphphhlipa_c,C139H241N2O70P4
lac__D_c,C3H5O3
lac__L_c,C3H5O3
lald__D_c,C3H6O2
lald__L_c,C3H6O2
lcts_c,C12H22O11
leu__L_c,C6H13NO2
leutrna_c,C6H12NOR
lgt__S_c,C13H20N3O8S
lipa_c,C110H196N2O39P2
lipa_cold_c,C114H202N2O39P2
lipidA_c,C68H126N2O23P2
lipidAds_c,C68H127N2O20P
lipidX_c,C34H64NO12P
lipoamp_c,C18H25N5O8PS2
lipoate_c,C8H14O2S2
lipopb_c,C8H13OS2
lys__L_c,C6H15N2O2
lystrna_c,C6H14N2OR
lyx__L_c,C5H10O5
mal__D_c,C4H4O5
mal__L_c,C4H4O5
malACP_c,C14H22N2O10PRS
malcoa_c,C24H33N7O19P3S
malcoame_c,C25H36N7O19P3S
malt_c,C12H22O11
malt6p_c,C12H21O14P
malthp_c,C42H72O36
malthx_c,C36H62O31
maltpt_c,C30H52O26
malttr_c,C18H32O16
maltttr_c,C24H42O21
man_c,C6H12O6
man1p_c,C6H11O9P
man6p_c,C6H11O9P
man6pglyc_c,C9H14O12P
mana_c,C6H11O7
mdhdhf_c,C5H8O4
melib_c,C12H22O11
meoh_c,CH4O1
mercppyr_c,C3H3O3S
met__D_c,C5H10NO2S
met__L_c,C5H11NO2S
methf_c,C20H20N7O6
metsox_R__L_c,C5H11NO3S
metsox_S__L_c,C5H11NO3S
mettrna_c,C5H10NOSR
mg2_c,Mg
mi1p__D_c,C6H11O9P
micit_c,C7H7O7
mlthf_c,C20H21N7O6
mmcoa__S_c,C25H35N7O19P3S
mmet_c,C6H14NO2S
mn2_c,Mn
mnl1p_c,C6H13O9P
moadamp_c,C11H12N5O8P1X
moadcoo_c,C1O2X
moadcosh_c,C1H1O1S1X
mobd_c,MoO4
moco_c,C10H10N5O8PS2Mo
mococdp_c,C19H22N8O15P2S2Mo
mocogdp_c,C20H22N10O15P2S2Mo
mpt_c,C10H10N5O6PS2Cu
mptamp_c,C20H22N10O12P2S2Cu
mql8_c,C51H74O2
mqn8_c,C51H72O2
msa_c,C3H3O3
mso3_c,CH3O3S
mthgxl_c,C3H4O2
mththf_c,C5H10O5
myrsACP_c,C25H47N2O8PRS
n2o_c,N2O
n8aspmd_c,C9H23N3O
na1_c,Na
na15dap_c,C8H24N3
nac_c,C6H4NO2
nad_c,C21H26N7O14P2
nadh_c,C21H27N7O14P2
nadp_c,C21H25N7O17P3
nadph_c,C21H26N7O17P3
ncam_c,C6H6N2O
nh4_c,H4N
ni2_c,Ni
nicrnt_c,C11H12NO9P
nmn_c,C11H14N2O8P
no_c,NO
no2_c,NO2
no3_c,NO3
o16aund_c,C89H145N1O32P2
o2_c,O2
o2s_c,O2
oaa_c,C4H2O5
oc2coa_c,C29H44N7O17P3S
ocACP_c,C19H35N2O8PRS
occoa_c,C29H46N7O17P3S
ocdca_c,C18H35O2
ocdcaACP_c,C29H55N2O8PRS
ocdcap_c,C18H36O5P
ocdcea_c,C18H33O2
ocdceap_c,C18H34O5P
octa_c,C8H15O2
octapb_c,C8H15O
octdp_c,C40H65O7P2
octeACP_c,C29H53N2O8PRS
od2coa_c,C39H64N7O17P3S
odecoa_c,C39H64N7O17P3S
ogmeACP_c,C17H27N2O11PRS
ohpb_c,C4H4O8P
op4en_c,C5H5O3
opmeACP_c,C19H31N2O11PRS
orn_c,C5H13N2O2
orot_c,C5H3N2O4
orot5p_c,C10H10N2O11P
oxa_c,C2O4
oxadpcoa_c,C27H37N7O20P3S
oxalcoa_c,C23H31N7O19P3S
oxam_c,C2H2NO3
oxur_c,C3H3N2O4
pa120_c,C27H51O8P1
pa140_c,C31H59O8P1
pa141_c,C31H55O8P1
pa160_c,C35H67O8P1
pa161_c,C35H63O8P1
pa180_c,C39H75O8P1
pa181_c,C39H71O8P1
pac_c,C8H7O2
pacald_c,C8H8O
palmACP_c,C27H51N2O8PRS
pan4p_c,C11H21N2O7PS
pant__R_c,C6H11O4
pap_c,C10H11N5O10P2
paps_c,C10H11N5O13P2S
pdx5p_c,C8H10NO6P
pe120_c,C29H58N1O8P1
pe140_c,C33H66N1O8P1
pe141_c,C33H62N1O8P1
pe160_c,C37H74N1O8P1
pe161_c,C37H70N1O8P1
pe180_c,C41H82N1O8P1
pe181_c,C41H78N1O8P1
pep_c,C3H2O6P
pg120_c,C30H58O10P1
pg140_c,C34H66O10P1
pg141_c,C34H62O10P1
pg160_c,C38H74O10P1
pg161_c,C38H70O10P1
pg180_c,C42H82O10P1
pg181_c,C42H78O10P1
pgp120_c,C30H57O13P2
pgp140_c,C34H65O13P2
pgp141_c,C34H61O13P2
pgp160_c,C38H73O13P2
pgp161_c,C38H69O13P2
pgp180_c,C42H81O13P2
pgp181_c,C42H77O13P2
phaccoa_c,C29H38N7O17P3S
phe__L_c,C9H11NO2
pheme_c,C34H30FeN4O4
phetrna_c,C9H10NOR
phhlipa_c,C124H219N2O54P3
phom_c,C4H8NO6P
phphhlipa_c,C131H230N2O63P4
phpyr_c,C9H7O3
phthr_c,C4H8NO7P
pi_c,HO4P
pimACP_c,C18H31N2O10PRS
pmeACP_c,C19H33N2O10PRS
pmtcoa_c,C37H62N7O17P3S
pnto__R_c,C9H16NO5
poaac_c,C3H5NO3
ppa_c,C3H5O2
ppal_c,C3H6O
ppap_c,C3H5O5P
ppbng_c,C10H13N2O4
ppcoa_c,C24H36N7O17P3S
ppgpp_c,C10H11N5O17P4
pphn_c,C10H8O6
ppi_c,HO7P2
ppp9_c,C34H32N4O4
pppg9_c,C34H38N4O4
pppi_c,HO10P3
pppn_c,C9H9O2
pram_c,C5H11NO7P
pran_c,C12H13NO9P
prbamp_c,C15H19N5O14P2
prbatp_c,C15H19N5O20P4
preq0_c,C7H5N5O
preq1_c,C7H10N5O
prfp_c,C15H21N5O15P2
prlp_c,C15H21N5O15P2
pro__L_c,C5H9NO2
progly_c,C7H12N2O3
protrna_c,C5H8NOR
prpp_c,C5H8O14P3
ps120_c,C30H57N1O10P1
ps140_c,C34H65N1O10P1
ps141_c,C34H61N1O10P1
ps160_c,C38H73N1O10P1
ps161_c,C38H69N1O10P1
ps180_c,C42H81N1O10P1
ps181_c,C42H77N1O10P1
psclys_c,C12H25N2O7
pser__L_c,C3H6NO6P
ptrc_c,C4H14N2
pyam5p_c,C8H12N2O5P
pydam_c,C8H13N2O2
pydx_c,C8H9NO3
pydx5p_c,C8H8NO6P
pydxn_c,C8H11NO3
pyr_c,C3H3O3
q8_c,C49H74O4
q8h2_c,C49H76O4
quin_c,C7H12O6
quln_c,C7H3NO4
r15bp_c,C5H8O11P2
r1p_c,C5H9O8P
r5p_c,C5H9O8P
ragund_c,C69H113N1O16P2
rbflvrd_c,C17H22N4O6
rbl__L_c,C5H10O5
rdmbzi_c,C14H18N2O4
rephaccoa_c,C29H38N7O18P3S
rhcys_c,C9H17NO6S
rib__D_c,C5H10O5
ribflv_c,C17H20N4O6
rml_c,C6H12O5
rml1p_c,C6H11O8P
rmn_c,C6H12O5
ru5p__D_c,C5H9O8P
ru5p__L_c,C5H9O8P
s17bp_c,C7H12O13P2
s7p_c,C7H13O10P
sarcs_c,C3H7NO2
sbt6p_c,C6H13O9P
sbzcoa_c,C32H39N7O20P3S
scl_c,C42H39N4O16
sectrna_c,C3H6NOSeR
sel_c,O4Se
seln_c,HSe
selnp_c,H2O3PSe
ser__D_c,C3H7NO3
ser__L_c,C3H7NO3
seramp_c,C13H19N6O9P
sertrna_c,C3H6NO2R
sertrna_sec_c,C3H6NO2R
sheme_c,C42H36FeN4O16
skm_c,C7H9O5
skm5p_c,C7H8O8P
sl26da_c,C11H16N2O7
sl2a6o_c,C11H12NO8
slnt_c,O3Se
so2_c,O2S
so3_c,O3S
so4_c,O4S
spmd_c,C7H22N3
stcoa_c,C39H66N7O17P3S
suc6p_c,C12H21O14P
sucarg_c,C10H17N4O5
sucbz_c,C11H8O5
succ_c,C4H4O4
succoa_c,C25H35N7O19P3S
sucglu_c,C9H10NO7
sucgsa_c,C9H11NO6
suchms_c,C8H12NO6
sucorn_c,C9H15N2O5
sucsal_c,C4H5O3
sufbcd_c,H8O2S6R
sufbcd_2fe2s_c,H4O2S8Fe2R
sufbcd_2fe2s2_c,O2S10Fe4R
sufbcd_4fe4s_c,H4O2S10Fe4R
sufse_c,HSR
sufsesh_c,HS2R
sulfac_c,C2H2O5S
t3c11vaceACP_c,C29H51N2O8PRS
t3c5ddeceACP_c,C23H39N2O8PRS
t3c7mrseACP_c,C25H43N2O8PRS
t3c9palmeACP_c,C27H47N2O8PRS
tag6p__D_c,C6H11O9P
tagdp__D_c,C6H10O12P2
tagur_c,C6H9O7
tartr__D_c,C4H4O6
tartr__L_c,C4H4O6
taur_c,C2H7NO3S
tcynt_c,CNS
td2coa_c,C35H56N7O17P3S
tdcoa_c,C35H58N7O17P3S
tddec2eACP_c,C23H41N2O8PRS
tdeACP_c,C25H45N2O8PRS
tdec2eACP_c,C21H37N2O8PRS
tdecoa_c,C35H56N7O17P3S
thdp_c,C7H7NO4
thex2eACP_c,C17H29N2O8PRS
thf_c,C19H21N7O6
thm_c,C12H17N4OS
thmmp_c,C12H16N4O4PS
thmnp_c,C9H15N5O4
thmpp_c,C12H16N4O7P2S
thptdn_c,C6H10N4
thr__L_c,C4H9NO3
thrtrna_c,C4H8NO2R
thym_c,C5H6N2O2
thymd_c,C10H14N2O5
tma_c,C3H10N
tmao_c,C3H9NO
tmrs2eACP_c,C25H45N2O8PRS
toct2eACP_c,C19H33N2O8PRS
toctd2eACP_c,C29H53N2O8PRS
tpalm2eACP_c,C27H49N2O8PRS
trdox_c,X
trdrd_c,XH2
tre_c,C12H22O11
tre6p_c,C12H21O14P
trnaala_c,R
trnaarg_c,R
trnaasn_c,C10H17O10PR2
trnaasp_c,R
trnacys_c,R
trnagln_c,R
trnaglu_c,R
trnagly_c,R
trnahis_c,R
trnaile_c,R
trnaleu_c,R
trnalys_c,R
trnamet_c,R
trnaphe_c,R
trnapro_c,R
trnasecys_c,R
trnaser_c,R
trnathr_c,R
trnatrp_c,R
trnatyr_c,R
trnaval_c,R
trp__L_c,C11H12N2O2
trptrna_c,C11H11N2OR
tsul_c,O3S2
ttdca_c,C14H27O2
ttdcap_c,C14H28O5P
ttdcea_c,C14H25O2
ttdceap_c,C14H26O5P
tungs_c,O4W1
tyr__L_c,C9H11NO3
tyrtrna_c,C9H10NO2R
u23ga_c,C43H75N3O20P2
u3aga_c,C31H51N3O19P2
u3hga_c,C29H50N3O18P2
uLa4fn_c,C61H99N1O8P1
uLa4n_c,C60H100N1O7P1
uaagmda_c,C95H152N8O28P2
uaccg_c,C20H26N3O19P2
uacgam_c,C17H25N3O17P2
uacmam_c,C17H25N3O17P2
uacmamu_c,C17H22N3O18P2
uagmda_c,C87H139N7O23P2
uama_c,C23H33N4O20P2
uamag_c,C28H39N5O23P2
uamr_c,C20H28N3O19P2
udcpdp_c,C55H89O7P2
udcpp_c,C55H89O4P
udp_c,C9H11N2O12P2
udpLa4fn_c,C15H21N3O16P2
udpLa4n_c,C14H22N3O15P2
udpLa4o_c,C14H18N2O16P2
udpg_c,C15H22N2O17P2
udpgal_c,C15H22N2O17P2
udpgalfur_c,C15H22N2O17P2
udpglcur_c,C15H19N2O18P2
ugmd_c,C35H51N7O26P2
ugmda_c,C41H61N9O28P2
um4p_c,C38H56N8O27P2
ump_c,C9H11N2O9P
unaga_c,C63H103NO12P2
unagamu_c,C71H113N2O18P2
unagamuf_c,C79H126N3O22P2
uppg3_c,C40H36N4O16
ura_c,C4H4N2O2
uracp_c,C4H6N2O4
urate_c,C5H4N4O3
urdglyc_c,C3H5N2O4
urea_c,CH4N2O
uri_c,C9H12N2O6
utp_c,C9H11N2O15P3
val__L_c,C5H11NO2
valtrna_c,C5H10NOR
wco_c,C10H10N5O8PS2W
xan_c,C5H4N4O2
xdp_c,C10H11N4O12P2
xmp_c,C10H11N4O9P
xtp_c,C10H11N4O15P3
xtsn_c,C10H12N4O6
xu5p__D_c,C5H9O8P
xu5p__L_c,C5H9O8P
xyl__D_c,C5H10O5
xylu__D_c,C5H10O5
xylu__L_c,C5H10O5
zn2_c,Zn
12ppd__R_e,C3H8O2
12ppd__S_e,C3H8O2
14glucan_e,C36H62O31
15dap_e,C5H16N2
23camp_e,C10H11N5O6P
23ccmp_e,C9H11N3O7P
23cgmp_e,C10H11N5O7P
23cump_e,C9H10N2O8P
23dappa_e,C3H9N2O2
26dap__M_e,C7H14N2O4
2ddglcn_e,C6H9O6
34dhpac_e,C8H8O3
3amp_e,C10H12N5O7P
3cmp_e,C9H12N3O8P
3gmp_e,C10H12N5O8P
3hcinnm_e,C9H7O3
3hpp_e,C3H5O3
3hpppn_e,C9H9O3
3ump_e,C9H11N2O9P
4abut_e,C4H9NO2
4hoxpacd_e,C8H8O2
5dglcn_e,C6H9O7
5mtr_e,C6H12O4S
LalaDglu_e,C8H13N2O5
LalaDgluMdap_e,C15H25N4O8
LalaDgluMdapDala_e,C18H30N5O9
LalaLglu_e,C8H13N2O5
ac_e,C2H3O2
acac_e,C4H5O3
acald_e,C2H4O
acgal_e,C8H15NO6
acgal1p_e,C8H14NO9P
acgam_e,C8H15NO6
acgam1p_e,C8H14NO9P
acmana_e,C8H15NO6
acmum_e,C11H18NO8
acnam_e,C11H18NO9
acolipa_e,C181H314N3O103P4
acser_e,C5H9NO4
ade_e,C5H5N5
adn_e,C10H13N5O4
adocbl_e,C72H100CoN18O17P
ag_e,Ag
agm_e,C5H16N4
akg_e,C5H4O5
ala_B_e,C3H7NO2
ala__D_e,C3H7NO2
ala__L_e,C3H7NO2
alaala_e,C6H12N2O3
all__D_e,C6H12O6
alltn_e,C4H6N4O3
amp_e,C10H12N5O7P
anhgm_e,C19H29N2O12
arab__L_e,C5H10O5
arbt_e,C12H16O7
arbtn_e,C22H33N4O13
arbtn_fe3_e,C22H33FeN4O13
arg__L_e,C6H15N4O2
ascb__L_e,C6H8O6
asn__L_e,C4H8N2O3
aso3_e,AsO3
asp__L_e,C4H6NO4
btn_e,C10H15N2O3S
but_e,C4H7O2
butso3_e,C4H9O3S
ca2_e,Ca
cbi_e,C48H72CoN11O8
cbl1_e,C62H88CoN13O14P
cd2_e,Cd
cgly_e,C5H10N2O3S
chol_e,C5H14NO
chtbs_e,C16H28N2O11
cit_e,C6H5O7
cl_e,Cl
cm_e,C11H12Cl2N2O5
cmp_e,C9H12N3O8P
co2_e,CO2
cobalt2_e,Co
colipa_e,C176H303N2O100P4
colipap_e,C176H303N2O103P5
cpgn_e,C35H52N6O13Fe
cpgn_un_e,C35H52N6O13
crn_e,C7H15NO3
crn__D_e,C7H15NO3
csn_e,C4H5N3O
cu_e,Cu
cu2_e,Cu
cyan_e,CHN
cynt_e,CNO
cys__D_e,C3H7NO2S
cys__L_e,C3H7NO2S
cytd_e,C9H13N3O5
dad_2_e,C10H13N5O3
damp_e,C10H12N5O6P
dca_e,C10H19O2
dcmp_e,C9H12N3O7P
dcyt_e,C9H13N3O4
ddca_e,C12H23O2
dgmp_e,C10H12N5O7P
dgsn_e,C10H13N5O4
dha_e,C3H6O3
dimp_e,C10H11N4O7P
din_e,C10H12N4O4
dms_e,C2H6S
dmso_e,C2H6OS
dopa_e,C8H12NO2
doxrbcn_e,C27H29NO11
dtmp_e,C10H13N2O8P
dump_e,C9H11N2O8P
duri_e,C9H12N2O5
eca4colipa_e,C272H447N14O160P4
enlipa_e,C112H202N3O42P3
enter_e,C30H27N3O15
etha_e,C2H8NO
ethso3_e,C2H5O3S
etoh_e,C2H6O
f6p_e,C6H11O9P
fald_e,CH2O
fe2_e,Fe
fe3_e,Fe
fe3dcit_e,C12H10FeO14
fe3dhbzs_e,C10H10NO6Fe
fe3hox_e,C9H18O6N3Fe
fe3hox_un_e,C9H18O6N3
fecrm_e,C27H42FeN9O12
fecrm_un_e,C27H42N9O12
feenter_e,C30H27FeN3O15
feoxam_e,C25H46FeN6O8
feoxam_un_e,C25H46N6O8
for_e,CH1O2
fru_e,C6H12O6
frulys_e,C12H25N2O7
fruur_e,C6H9O7
fuc__L_e,C6H12O5
fum_e,C4H2O4
fusa_e,C31H48O5
g1p_e,C6H11O9P
g3pc_e,C8H20NO6P
g3pe_e,C5H14NO6P
g3pg_e,C6H14O8P
g3pi_e,C9H18O11P
g3ps_e,C6H13NO8P
g6p_e,C6H11O9P
gal_e,C6H12O6
gal_bD_e,C6H12O6
gal1p_e,C6H11O9P
galct__D_e,C6H8O8
galctn__D_e,C6H11O7
galctn__L_e,C6H11O7
galt_e,C6H14O6
galur_e,C6H9O7
gam_e,C6H14NO5
gam6p_e,C6H13NO8P
gbbtn_e,C7H15NO2
gdp_e,C10H12N5O11P2
glc__D_e,C6H12O6
glcn_e,C6H11O7
glcr_e,C6H8O8
glcur_e,C6H9O7
glcur1p_e,C6H8O10P
gln__L_e,C5H10N2O3
glu__L_e,C5H8NO4
gly_e,C2H5NO2
glyald_e,C3H6O3
glyb_e,C5H11NO2
glyc_e,C3H8O3
glyc__R_e,C3H5O4
glyc2p_e,C3H7O6P
glyc3p_e,C3H7O6P
glyclt_e,C2H3O3
gmp_e,C10H12N5O8P
gsn_e,C10H13N5O5
gthox_e,C20H30N6O12S2
gthrd_e,C10H16N3O6S
gtp_e,C10H12N5O14P3
gua_e,C5H5N5O
h_e,H
h2_e,H2
h2o_e,H2O
h2o2_e,H2O2
h2s_e,H2S
hacolipa_e,C192H333N2O101P4
halipa_e,C126H226N2O40P2
hdca_e,C16H31O2
hdcea_e,C16H29O2
hg2_e,Hg
his__L_e,C6H9N3O2
hom__L_e,C4H9NO3
hxa_e,C6H11O2
hxan_e,C5H4N4O
idon__L_e,C6H11O7
ile__L_e,C6H13NO2
imp_e,C10H11N4O8P
indole_e,C8H7N
inost_e,C6H12O6
ins_e,C10H12N4O5
isetac_e,C2H5O4S
k_e,K
kdo2lipid4_e,C84H148N2O37P2
lac__D_e,C3H5O3
lac__L_e,C3H5O3
lcts_e,C12H22O11
leu__L_e,C6H13NO2
lipa_e,C110H196N2O39P2
lipa_cold_e,C114H202N2O39P2
lipoate_e,C8H14O2S2
lys__L_e,C6H15N2O2
lyx__L_e,C5H10O5
mal__D_e,C4H4O5
mal__L_e,C4H4O5
malt_e,C12H22O11
malthx_e,C36H62O31
maltpt_e,C30H52O26
malttr_e,C18H32O16
maltttr_e,C24H42O21
man_e,C6H12O6
man6p_e,C6H11O9P
manglyc_e,C9H15O9
melib_e,C12H22O11
meoh_e,CH4O1
met__D_e,C5H10NO2S
met__L_e,C5H11NO2S
metsox_R__L_e,C5H11NO3S
metsox_S__L_e,C5H11NO3S
mg2_e,Mg
mincyc_e,C23H27N3O7
minohp_e,C6H6O24P6
mmet_e,C6H14NO2S
mn2_e,Mn
mnl_e,C6H14O6
mobd_e,MoO4
mso3_e,CH3O3S
n2o_e,N2O
na1_e,Na
