Metabolite,Formula
nac_e,C6H4NO2
nh4_e,H4N
ni2_e,Ni
nmn_e,C11H14N2O8P
no_e,NO
no2_e,NO2
no3_e,NO3
novbcn_e,C31H36N2O11
o16a4colipa_e,C312H523N6O200P4
o2_e,O2
o2s_e,O2
ocdca_e,C18H35O2
ocdcea_e,C18H33O2
octa_e,C8H15O2
orn_e,C5H13N2O2
orot_e,C5H3N2O4
pacald_e,C8H8O
peamn_e,C8H12N
phe__L_e,C9H11NO2
pheme_e,C34H30FeN4O4
pi_e,HO4P
pnto__R_e,C9H16NO5
ppa_e,C3H5O2
ppal_e,C3H6O
pppn_e,C9H9O2
ppt_e,HO3P
pro__L_e,C5H9NO2
progly_e,C7H12N2O3
psclys_e,C12H25N2O7
pser__L_e,C3H6NO6P
ptrc_e,C4H14N2
pydam_e,C8H13N2O2
pydx_e,C8H9NO3
pydxn_e,C8H11NO3
pyr_e,C3H3O3
quin_e,C7H12O6
r5p_e,C5H9O8P
rfamp_e,C43H58N4O12
rib__D_e,C5H10O5
rmn_e,C6H12O5
sbt__D_e,C6H14O6
sel_e,O4Se
ser__D_e,C3H7NO3
ser__L_e,C3H7NO3
skm_e,C7H9O5
slnt_e,O3Se
so2_e,O2S
so3_e,O3S
so4_e,O4S
spmd_e,C7H22N3
succ_e,C4H4O4
sucr_e,C12H22O11
sulfac_e,C2H2O5S
tartr__D_e,C4H4O6
tartr__L_e,C4H4O6
taur_e,C2H7NO3S
tcynt_e,CNS
thm_e,C12H17N4OS
thr__L_e,C4H9NO3
thrp_e,C4H8NO6P
thym_e,C5H6N2O2
thymd_e,C10H14N2O5
tma_e,C3H10N
tmao_e,C3H9NO
tre_e,C12H22O11
trp__L_e,C11H12N2O2
tsul_e,O3S2
ttdca_e,C14H27O2
ttdcea_e,C14H25O2
ttrcyc_e,C22H24N2O8
tungs_e,O4W1
tym_e,C8H12NO
tyr__L_e,C9H11NO3
tyrp_e,C9H10NO6P
uacgam_e,C17H25N3O17P2
udpacgal_e,C17H25N3O17P2
udpg_e,C15H22N2O17P2
udpgal_e,C15H22N2O17P2
udpglcur_e,C15H19N2O18P2
ump_e,C9H11N2O9P
ura_e,C4H4N2O2
urea_e,CH4N2O
uri_e,C9H12N2O6
val__L_e,C5H11NO2
xan_e,C5H4N4O2
xmp_e,C10H11N4O9P
xtsn_e,C10H12N4O6
xyl__D_e,C5H10O5
xylu__L_e,C5H10O5
zn2_e,Zn
12dgr120_p,C27H52O5
12dgr140_p,C31H60O5
12dgr141_p,C31H56O5
12dgr160_p,C35H68O5
12dgr161_p,C35H64O5
12dgr180_p,C39H76O5
12dgr181_p,C39H72O5
12ppd__R_p,C3H8O2
12ppd__S_p,C3H8O2
14glucan_p,C36H62O31
15dap_p,C5H16N2
1agpe120_p,C17H36NO7P1
1agpe140_p,C19H40NO7P1
1agpe141_p,C19H38NO7P1
1agpe160_p,C21H44NO7P1
1agpe161_p,C21H42NO7P1
1agpe180_p,C23H48NO7P1
1agpe181_p,C23H46NO7P1
1agpg120_p,C18H36O9P1
1agpg140_p,C20H40O9P1
1agpg141_p,C20H38O9P1
1agpg160_p,C22H44O9P1
1agpg161_p,C22H42O9P1
1agpg180_p,C24H48O9P1
1agpg181_p,C24H46O9P1
1ddecg3p_p,C15H29O7P1
1hdec9eg3p_p,C19H35O7P1
1hdecg3p_p,C19H37O7P1
1odec11eg3p_p,C21H39O7P1
1odecg3p_p,C21H41O7P1
1tdec7eg3p_p,C17H31O7P1
1tdecg3p_p,C17H33O7P1
23camp_p,C10H11N5O6P
23ccmp_p,C9H11N3O7P
23cgmp_p,C10H11N5O7P
23cump_p,C9H10N2O8P
23dappa_p,C3H9N2O2
26dap__M_p,C7H14N2O4
2agpe120_p,C17H36NO7P1
2agpe140_p,C19H40NO7P1
2agpe141_p,C19H38NO7P1
2agpe160_p,C21H44NO7P1
2agpe161_p,C21H42NO7P1
2agpe180_p,C23H48NO7P1
2agpe181_p,C23H46NO7P1
2agpg120_p,C18H36O9P1
2agpg140_p,C20H40O9P1
2agpg141_p,C20H38O9P1
2agpg160_p,C22H44O9P1
2agpg161_p,C22H42O9P1
2agpg180_p,C24H48O9P1
2agpg181_p,C24H46O9P1
2ddecg3p_p,C15H30O7P1
2ddglcn_p,C6H9O6
2hdec9eg3p_p,C19H36O7P1
2hdecg3p_p,C19H38O7P1
2odec11eg3p_p,C21H40O7P1
2odecg3p_p,C21H42O7P1
2tdec7eg3p_p,C17H32O7P1
2tdecg3p_p,C17H34O7P1
34dhpac_p,C8H8O3
3amp_p,C10H12N5O7P
3cmp_p,C9H12N3O8P
3gmp_p,C10H12N5O8P
3hcinnm_p,C9H7O3
3hpp_p,C3H5O3
3hpppn_p,C9H9O3
3ump_p,C9H11N2O9P
4abut_p,C4H9NO2
4hoxpacd_p,C8H8O2
5dglcn_p,C6H9O7
5mtr_p,C6H12O4S
LalaDglu_p,C8H13N2O5
LalaDgluMdap_p,C15H25N4O8
LalaDgluMdapDala_p,C18H30N5O9
LalaLglu_p,C8H13N2O5
ac_p,C2H3O2
acac_p,C4H5O3
acald_p,C2H4O
acgal_p,C8H15NO6
acgal1p_p,C8H14NO9P
acgam_p,C8H15NO6
acgam1p_p,C8H14NO9P
acmana_p,C8H15NO6
acmum_p,C11H18NO8
acnam_p,C11H18NO9
acolipa_p,C181H314N3O103P4
acser_p,C5H9NO4
ade_p,C5H5N5
adn_p,C10H13N5O4
adocbl_p,C72H100CoN18O17P
agm_p,C5H16N4
akg_p,C5H4O5
ala_B_p,C3H7NO2
ala__D_p,C3H7NO2
ala__L_p,C3H7NO2
alaala_p,C6H12N2O3
all__D_p,C6H12O6
alltn_p,C4H6N4O3
alpp_p,X
amp_p,C10H12N5O7P
anhgm_p,C19H29N2O12
anhgm3p_p,C34H52N6O19
anhgm4p_p,C37H57N7O20
arab__L_p,C5H10O5
arbt_p,C12H16O7
arbtn_p,C22H33N4O13
arbtn_fe3_p,C22H33FeN4O13
arg__L_p,C6H15N4O2
ascb__L_p,C6H8O6
asn__L_p,C4H8N2O3
aso3_p,AsO3
asp__L_p,C4H6NO4
btn_p,C10H15N2O3S
but_p,C4H7O2
butso3_p,C4H9O3S
ca2_p,Ca
cbi_p,C48H72CoN11O8
cbl1_p,C62H88CoN13O14P
cd2_p,Cd
cgly_p,C5H10N2O3S
chol_p,C5H14NO
chtbs_p,C16H28N2O11
cit_p,C6H5O7
cl_p,Cl
clpn120_p,C57H108O17P2
clpn140_p,C65H124O17P2
clpn141_p,C65H116O17P2
clpn160_p,C73H140O17P2
clpn161_p,C73H132O17P2
clpn180_p,C81H156O17P2
clpn181_p,C81H148O17P2
cm_p,C11H12Cl2N2O5
cmp_p,C9H12N3O8P
co2_p,CO2
cobalt2_p,Co
colipa_p,C176H303N2O100P4
colipap_p,C176H303N2O103P5
cpgn_p,C35H52N6O13Fe
cpgn_un_p,C35H52N6O13
crn_p,C7H15NO3
crn__D_p,C7H15NO3
csn_p,C4H5N3O
ctbt_p,C7H13NO2
cu_p,Cu
cu2_p,Cu
cyan_p,CHN
cynt_p,CNO
cys__D_p,C3H7NO2S
cys__L_p,C3H7NO2S
cytd_p,C9H13N3O5
dad_2_p,C10H13N5O3
damp_p,C10H12N5O6P
dca_p,C10H19O2
dcmp_p,C9H12N3O7P
dcyt_p,C9H13N3O4
ddca_p,C12H23O2
dgmp_p,C10H12N5O7P
dgsn_p,C10H13N5O4
dha_p,C3H6O3
dimp_p,C10H11N4O7P
din_p,C10H12N4O4
dms_p,C2H6S
dmso_p,C2H6OS
dopa_p,C8H12NO2
doxrbcn_p,C27H29NO11
dsbaox_p,X
dsbard_p,XH2
dsbcox_p,X
dsbcrd_p,XH2
dsbgox_p,X
dsbgrd_p,XH2
dtmp_p,C10H13N2O8P
dump_p,C9H11N2O8P
duri_p,C9H12N2O5
eca2und_p,C103H162N6O37P2
eca3und_p,C127H198N9O52P2
eca4colipa_p,C272H447N14O160P4
eca4und_p,C151H234N12O67P2
enlipa_p,C112H202N3O42P3
enter_p,C30H27N3O15
etha_p,C2H8NO
ethso3_p,C2H5O3S
etoh_p,C2H6O
f6p_p,C6H11O9P
fald_p,CH2O
fe2_p,Fe
fe3_p,Fe
fe3dcit_p,C12H10FeO14
fe3dhbzs_p,C10H10NO6Fe
fe3hox_p,C9H18O6N3Fe
fe3hox_un_p,C9H18O6N3
fecrm_p,C27H42FeN9O12
fecrm_un_p,C27H42N9O12
feenter_p,C30H27FeN3O15
feoxam_p,C25H46FeN6O8
feoxam_un_p,C25H46N6O8
for_p,CH1O2
fru_p,C6H12O6
frulys_p,C12H25N2O7
fruur_p,C6H9O7
fuc__L_p,C6H12O5
fum_p,C4H2O4
fusa_p,C31H48O5
g1p_p,C6H11O9P
g3pc_p,C8H20NO6P
g3pe_p,C5H14NO6P
g3pg_p,C6H14O8P
g3pi_p,C9H18O11P
g3ps_p,C6H13NO8P
g6p_p,C6H11O9P
gal_p,C6H12O6
gal_bD_p,C6H12O6
gal1p_p,C6H11O9P
galct__D_p,C6H8O8
galctn__D_p,C6H11O7
galctn__L_p,C6H11O7
galt_p,C6H14O6
galur_p,C6H9O7
gam_p,C6H14NO5
gam6p_p,C6H13NO8P
gbbtn_p,C7H15NO2
gdp_p,C10H12N5O11P2
glc__D_p,C6H12O6
glcn_p,C6H11O7
glcr_p,C6H8O8
glcur_p,C6H9O7
glcur1p_p,C6H8O10P
gln__L_p,C5H10N2O3
glu__L_p,C5H8NO4
gly_p,C2H5NO2
glyald_p,C3H6O3
glyb_p,C5H11NO2
glyc_p,C3H8O3
glyc__R_p,C3H5O4
glyc2p_p,C3H7O6P
glyc3p_p,C3H7O6P
glyclt_p,C2H3O3
gmp_p,C10H12N5O8P
gsn_p,C10H13N5O5
gthox_p,C20H30N6O12S2
gthrd_p,C10H16N3O6S
gtp_p,C10H12N5O14P3
gua_p,C5H5N5O
h_p,H
h2_p,H2
h2o_p,H2O
h2o2_p,H2O2
h2s_p,H2S
hdca_p,C16H31O2
hdcea_p,C16H29O2
hg2_p,Hg
his__L_p,C6H9N3O2
hom__L_p,C4H9NO3
hxa_p,C6H11O2
hxan_p,C5H4N4O
idon__L_p,C6H11O7
ile__L_p,C6H13NO2
imp_p,C10H11N4O8P
indole_p,C8H7N
inost_p,C6H12O6
ins_p,C10H12N4O5
isetac_p,C2H5O4S
k_p,K
kdo2lipid4_p,C84H148N2O37P2
lac__D_p,C3H5O3
lac__L_p,C3H5O3
lcts_p,C12H22O11
leu__L_p,C6H13NO2
lipa_p,C110H196N2O39P2
lipa_cold_p,C114H202N2O39P2
lipoate_p,C8H14O2S2
lpp_p,XC16H30O1
lys__L_p,C6H15N2O2
lyx__L_p,C5H10O5
mal__D_p,C4H4O5
mal__L_p,C4H4O5
malt_p,C12H22O11
malthx_p,C36H62O31
maltpt_p,C30H52O26
malttr_p,C18H32O16
maltttr_p,C24H42O21
man_p,C6H12O6
man6p_p,C6H11O9P
manglyc_p,C9H15O9
melib_p,C12H22O11
meoh_p,CH4O1
met__D_p,C5H10NO2S
met__L_p,C5H11NO2S
metsox_R__L_p,C5H11NO3S
metsox_S__L_p,C5H11NO3S
mg2_p,Mg
mincyc_p,C23H27N3O7
minohp_p,C6H6O24P6
mmet_p,C6H14NO2S
mn2_p,Mn
mnl_p,C6H14O6
mobd_p,MoO4
mso3_p,CH3O3S
murein3p3p_p,C68H104N12O38
murein3px3p_p,C68H102N12O37
murein3px4p_p,C71H107N13O38
murein4p3p_p,C71H109N13O39
murein4p4p_p,C74H114N14O40
murein4px4p_p,C74H112N14O39
murein4px4p4p_p,C111H169N21O59
murein4px4px4p_p,C111H167N21O58
murein5p3p_p,C74H114N14O40
murein5p4p_p,C77H119N15O41
murein5p5p_p,C80H124N16O42
murein5p5p5p_p,C120H186N24O63
murein5px3p_p,C74H112N14O39
murein5px4p_p,C77H117N15O40
murein5px4px4p_p,C114H172N22O59
n2o_p,N2O
na1_p,Na
nac_p,C6H4NO2
nh4_p,H4N
ni2_p,Ni
nmn_p,C11H14N2O8P
no_p,NO
no2_p,NO2
no3_p,NO3
novbcn_p,C31H36N2O11
o16a2und_p,C123H200N2O57P2
o16a3und_p,C157H255N3O82P2
o16a4colipa_p,C312H523N6O200P4
o16a4und_p,C191H310N4O107P2
o16aund_p,C89H145N1O32P2
o2_p,O2
o2s_p,O2
ocdca_p,C18H35O2
ocdcea_p,C18H33O2
octa_p,C8H15O2
orn_p,C5H13N2O2
orot_p,C5H3N2O4
pa120_p,C27H51O8P1
pa140_p,C31H59O8P1
pa141_p,C31H55O8P1
pa160_p,C35H67O8P1
pa161_p,C35H63O8P1
pa180_p,C39H75O8P1
pa181_p,C39H71O8P1
pacald_p,C8H8O
pe120_p,C29H58N1O8P1
pe140_p,C33H66N1O8P1
pe141_p,C33H62N1O8P1
pe160_p,C37H74N1O8P1
pe161_p,C37H70N1O8P1
pe180_p,C41H82N1O8P1
pe181_p,C41H78N1O8P1
peamn_p,C8H12N
pg120_p,C30H58O10P1
pg140_p,C34H66O10P1
pg141_p,C34H62O10P1
pg160_p,C38H74O10P1
pg161_p,C38H70O10P1
pg180_p,C42H82O10P1
pg181_p,C42H78O10P1
pgp120_p,C30H57O13P2
pgp140_p,C34H65O13P2
pgp141_p,C34H61O13P2
pgp160_p,C38H73O13P2
pgp161_p,C38H69O13P2
pgp180_p,C42H81O13P2
pgp181_p,C42H77O13P2
phe__L_p,C9H11NO2
pheme_p,C34H30FeN4O4
pi_p,HO4P
pnto__R_p,C9H16NO5
ppa_p,C3H5O2
ppal_p,C3H6O
pppn_p,C9H9O2
ppt_p,HO3P
pro__L_p,C5H9NO2
progly_p,C7H12N2O3
psclys_p,C12H25N2O7
pser__L_p,C3H6NO6P
ptrc_p,C4H14N2
pydam_p,C8H13N2O2
pydx_p,C8H9NO3
pydxn_p,C8H11NO3
pyr_p,C3H3O3
quin_p,C7H12O6
r5p_p,C5H9O8P
rfamp_p,C43H58N4O12
rib__D_p,C5H10O5
rmn_p,C6H12O5
sbt__D_p,C6H14O6
sel_p,O4Se
ser__D_p,C3H7NO3
ser__L_p,C3H7NO3
skm_p,C7H9O5
slnt_p,O3Se
so2_p,O2S
so3_p,O3S
so4_p,O4S
spmd_p,C7H22N3
succ_p,C4H4O4
sucr_p,C12H22O11
sulfac_p,C2H2O5S
tartr__D_p,C4H4O6
tartr__L_p,C4H4O6
taur_p,C2H7NO3S
tcynt_p,CNS
thm_p,C12H17N4OS
thr__L_p,C4H9NO3
thrp_p,C4H8NO6P
thym_p,C5H6N2O2
thymd_p,C10H14N2O5
tma_p,C3H10N
tmao_p,C3H9NO
tre_p,C12H22O11
trp__L_p,C11H12N2O2
tsul_p,O3S2
ttdca_p,C14H27O2
ttdcea_p,C14H25O2
ttrcyc_p,C22H24N2O8
tungs_p,O4W1
tym_p,C8H12NO
tyr__L_p,C9H11NO3
tyrp_p,C9H10NO6P
uLa4n_p,C60H100N1O7P1
uacgam_p,C17H25N3O17P2
udcpdp_p,C55H89O7P2
udcpp_p,C55H89O4P
udpacgal_p,C17H25N3O17P2
udpg_p,C15H22N2O17P2
udpgal_p,C15H22N2O17P2
udpglcur_p,C15H19N2O18P2
ump_p,C9H11N2O9P
unagamuf_p,C79H126N3O22P2
ura_p,C4H4N2O2
urea_p,CH4N2O
uri_p,C9H12N2O6
val__L_p,C5H11NO2
xan_p,C5H4N4O2
xmp_p,C10H11N4O9P
xtsn_p,C10H12N4O6
xyl__D_p,C5H10O5
xylu__L_p,C5H10O5
zn2_p,Zn
ala-B_0.3750.1,C3H7NO2
aa,C3H5NO
h2o,H2O
3hpp,C3H6O3
nh4,H4N
acryl,C3H4O2
b2coa_0.0091.2,C24H38N7O17P3S
succ,C4H6O4
succoa,C25H40N7O19P3S
ppcoa,C24H40N7O17P3S
o2,O2
h2o2,H2O2
ac,C2H4O2
accoa,C23H38N7O17P3S
coa,C21H36N7O16P3S
oxam_0.5000.1,C3H5NO2
nadh,C21H29N7O14P2
h,H
nad,C21H28N7O14P2
op4en_0.3548.2,C3H4O3
pep,C3H5O6P
pi,H3O4P
glyc-R,C3H6O4
glyald_0.4074.2,C3H7NO3
acrlcoa,C24H38N7O17P3S
laccoa,C24H40N7O18P3S
lac-L,C3H6O3
atp,C10H16N5O13P3
adp,C10H15N5O10P2
acac_0.2813.1,C5H6O3
alac-S,C5H8O4
acald_0.3750.1,C3H4O
lald-D,C3H6O2
nadph,C21H30N7O17P3
nadp,C21H29N7O17P3
fum_0.0870.2,C4H4O3
co2,CO2
aspsa,C4H7NO3
2aobut_0.1026.2,C5H9NO3
ala-D,C3H7NO2
3amac_0.4615.1,C4H6O2
meoh,CH4O
lac-D_0.2692.2,C4H8O3
lac-D,C3H6O3
amet,C15H22N6O5S
ahcys,C14H20N6O5S
chtbs_0.2365.1,C11H17NO7
udp,C9H14N2O12P2
uacgam,C17H27N3O17P2
chtbs_0.1827.2,C11H20N2O7
acgal,C8H15NO6
ala-B,C3H7NO2
acgam6p,C8H16NO9P
uacmam,C17H27N3O17P2
ppa_0.3158.2,C4H6O2
ppcoa_0.0137.3,C25H40N7O17P3S
btcoa,C25H42N7O17P3S
3hbcoa,C25H42N7O18P3S
msa,C3H4O3
mlthf,C20H23N7O6
thf,C19H23N7O6
mal-D,C4H6O5
oaa,C4H4O5
glx,C2H2O3
fum,C4H4O4
3hpp_0.2667.1,C3H6O2
glyc,C3H8O3
fald,CH2O
glyclt,C2H4O3
hpyr,C3H4O4
gcald,C2H4O2
glyald,C3H6O3
2pglyc,C2H5O6P
2pg,C3H7O7P
3hppcoa,C24H40N7O18P3S
ppal,C3H6O
ppoh,C3H8O
ppa,C3H6O2
ppap,C3H7O5P
sucsal,C4H6O3
12ppd-R,C3H8O2
appl,C3H9NO
ghb,C4H8O3
2obut,C4H6O3
ppal_0.2500.1,C3H6O
2ppoh,C3H8O
mmcoa-S,C25H40N7O19P3S
aacoa,C25H40N7O18P3S
btal,C4H8O
btoh,C4H10O
but,C4H8O2
2opntn,C5H8O3
ppal_0.2222.1,C4H8O
ibutoh,C4H10O
3mob,C5H8O3
glyc_0.4118.1,C5H12O2
pant-R_0.0001.2,C6H12O4
2dhp,C6H10O4
3c4mop_0.3200.1,C7H12O4
malcoa,C24H38N7O19P3S
2mcit_0.2941.2,C7H14O4
2mcit_0.0392.3,C8H14O6
ppa_0.1875.2,C4H8O2
23dhmb_0.1212.3,C5H10O3
13ppd,C3H8O2
etoh_0.3750.1,C3H6O
mal-D_0.1212.1,C4H8O4
mal-D_0.1212.2,C4H6O4
ppal_0.1250.2,C3H4O2
ppap_0.1429.2,C3H7O6P
12ppd,C3H8O2
acetol,C3H6O2
but_0.2778.1,C4H8O2
14btd,C4H10O2
btal_0.1000.2,C4H6O2
4abutn,C4H9NO
btcoa_0.0069.3,C25H40N7O18P3S
btcoa_0.0046.2,C25H42N7O18P3S
acetol_0.3333.1,C4H8O2
btd,C4H10O2
btal_0.2500.1,C5H10O
3mbtoh,C5H12O
4mop,C6H10O3
2mbtoh,C5H12O
3mop,C6H10O3
val-L,C5H11NO2
3c3hmp_0.0652.1,C6H10O5
3hpt,C5H10O3
2mcit,C7H10O7
glyald_0.4545.1,C5H10O2
3hhcoa_0.0023.2,C26H44N7O18P3S
3hhcoa,C27H46N7O18P3S
akg,C5H6O5
athr-L,C4H9NO3
aspsa_0.1515.1,C4H9NO2
glu-D,C5H9NO4
3hb,C4H8O3
pacald,C8H8O
2phetoh,C8H10O
phpyr,C9H8O3
4hoxpacd,C8H8O2
34hpp,C9H8O4
tym_0.2542.1,C8H10O2
